--- Skipping build (BUILD=0). Using existing executable ---
--- 6. Running the Mixed-Precision Executable ---
[DEBUG] using NB=512 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 512, nt: 16
[BOUND_EVAL] tile(11,4) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=8.17993e-05 nrmF=0.000229603 nrmE+nrmF=0.000311402 underflows=256763 scale_groups=16 s_min=16384 s_avg=3.59586e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(11,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=4.08997e-05 nrmF=1.36868e-05 nrmE+nrmF=5.45865e-05 underflows=213148 scale_groups=16 s_min=16384 s_avg=3.59586e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(11,4) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=8.17993e-05 nrmF=9.63368e-09 nrmE+nrmF=8.18089e-05 underflows=81324 scale_groups=16 s_min=16384 s_avg=3.59586e+11 s_max=4.39805e+12
[BOUND_EVAL] tile(11,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=6.39057e-07 nrmF=0.000573233 nrmE+nrmF=0.000573873 underflows=262137 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=6.39057e-07 nrmF=9.63368e-09 nrmE+nrmF=6.48691e-07 underflows=81324 scale_groups=16 s_min=16384 s_avg=3.59586e+11 s_max=4.39805e+12
[TILE_TARGET] (11, 4) mx_fp16
--- Tile (11, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.73207e-05, Mode: block
[BOUND_DECISION] tile(11,4) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 4) fp32
[BOUND_SELECT] tile(11,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=1.66249e-09 nrmF=6.02169e-09 nrmE+nrmF=7.68418e-09 underflows=262032 scale_groups=16 s_min=1.07374e+09 s_avg=3.21566e+12 s_max=3.51844e+13
[TILE_TARGET] (11, 5) e2m1
--- Tile (11, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 262144, MaxVals: 9.69188e-10, Mode: block
[BOUND_DECISION] tile(11,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 5) fp32
[BOUND_SELECT] tile(11,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000147283 nrmF=0.000421917 nrmE+nrmF=0.000569201 underflows=261908 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(11,6) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=3.68208e-05 nrmF=0.000421917 nrmE+nrmF=0.000458738 underflows=261908 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(11,6) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=7.36417e-05 nrmF=0.000182184 nrmE+nrmF=0.000255826 underflows=257437 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(11,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=3.68208e-05 nrmF=1.81136e-05 nrmE+nrmF=5.49345e-05 underflows=213830 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(11,6) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=7.36417e-05 nrmF=4.23661e-08 nrmE+nrmF=7.36841e-05 underflows=53253 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[BOUND_EVAL] tile(11,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=5.75326e-07 nrmF=0.00054759 nrmE+nrmF=0.000548165 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,6) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=5.75326e-07 nrmF=4.23661e-08 nrmE+nrmF=6.17692e-07 underflows=53253 scale_groups=16 s_min=32768 s_avg=6.13007e+07 s_max=5.36871e+08
[TILE_TARGET] (11, 6) mx_fp16
--- Tile (11, 6) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.04638e-05, Mode: block
[BOUND_DECISION] tile(11,6) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 6) fp32
[BOUND_SELECT] tile(11,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=5.61733e-06 nrmF=1.53926e-05 nrmE+nrmF=2.10099e-05 underflows=262032 scale_groups=16 s_min=524288 s_avg=1.96336e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(11,7) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.40433e-06 nrmF=1.53926e-05 nrmE+nrmF=1.67969e-05 underflows=262032 scale_groups=16 s_min=524288 s_avg=1.96336e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(11,7) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=2.80866e-06 nrmF=6.28947e-06 nrmE+nrmF=9.09814e-06 underflows=259824 scale_groups=16 s_min=524288 s_avg=1.96336e+09 s_max=1.71799e+10
[BOUND_EVAL] tile(11,7) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.40433e-06 nrmF=4.53412e-07 nrmE+nrmF=1.85774e-06 underflows=233252 scale_groups=16 s_min=524288 s_avg=1.96336e+09 s_max=1.71799e+10
[TILE_TARGET] (11, 7) mx_e4m3
--- Tile (11, 7) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.76585e-06, Mode: block
[BOUND_DECISION] tile(11,7) selected=mx_e4m3 reason=ladder_accept step=3 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 7) fp32
[BOUND_SELECT] tile(11,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.350458 nrmF=1.05833 nrmE+nrmF=1.40879 underflows=261863 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0876145 nrmF=1.05833 nrmE+nrmF=1.14595 underflows=261863 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.175229 nrmF=0.515179 nrmE+nrmF=0.690408 underflows=256126 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0876145 nrmF=0.0592188 nrmE+nrmF=0.146833 underflows=174393 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.175229 nrmF=8.5512e-05 nrmE+nrmF=0.175314 underflows=8306 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00136898 nrmF=0.00441722 nrmE+nrmF=0.0057862 underflows=229711 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.00136898 nrmF=8.5512e-05 nrmE+nrmF=0.00145449 underflows=8306 scale_groups=16 s_min=8 s_avg=585424 s_max=8.38861e+06
[BOUND_EVAL] tile(11,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.67111e-07 nrmF=0 nrmE+nrmF=1.67111e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 8) fp32
[BOUND_DECISION] tile(11,8) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 8) fp32
[BOUND_SELECT] tile(11,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=2.85847 nrmF=9.44319 nrmE+nrmF=12.3017 underflows=261928 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.714617 nrmF=9.44319 nrmE+nrmF=10.1578 underflows=261928 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.42923 nrmF=4.32027 nrmE+nrmF=5.7495 underflows=255518 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.714617 nrmF=0.403946 nrmE+nrmF=1.11856 underflows=188454 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.42923 nrmF=0.000922865 nrmE+nrmF=1.43016 underflows=19765 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0111659 nrmF=0.00551413 nrmE+nrmF=0.01668 underflows=146089 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0111659 nrmF=0.000922865 nrmE+nrmF=0.0120888 underflows=19765 scale_groups=16 s_min=2 s_avg=1757 s_max=16384
[BOUND_EVAL] tile(11,9) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.36302e-06 nrmF=0 nrmE+nrmF=1.36302e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 9) fp32
[BOUND_DECISION] tile(11,9) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 9) fp32
[BOUND_SELECT] tile(11,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(11,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=3.28387 nrmF=10.6308 nrmE+nrmF=13.9147 underflows=261957 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.820968 nrmF=10.6308 nrmE+nrmF=11.4518 underflows=261957 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=1.64194 nrmF=4.55394 nrmE+nrmF=6.19588 underflows=257744 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.820968 nrmF=0.415281 nrmE+nrmF=1.23625 underflows=216233 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=1.64194 nrmF=0.00137465 nrmE+nrmF=1.64331 underflows=65979 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0128276 nrmF=0.00547699 nrmE+nrmF=0.0183046 underflows=140695 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(11,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0128276 nrmF=0.00137465 nrmE+nrmF=0.0142023 underflows=65979 scale_groups=16 s_min=2 s_avg=67.25 s_max=512
[BOUND_EVAL] tile(11,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=2.0202e-06 nrmE=1.56587e-06 nrmF=0 nrmE+nrmF=1.56587e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (11, 10) fp32
[BOUND_DECISION] tile(11,10) selected=fp32 reason=ladder_accept step=7 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (11, 10) fp32

[DEBUG] Epsilon Ratio for Tile (11, 11): 3.78863
[DEBUG] Source Epsilon / FP32 Epsilon: 1
[DEBUG] Low format cutoff (mx_e4m3): 1.90682e-06 (scale-aware=1)
[TILE_TARGET] (11, 11) fp64
[TILE_DTYPE] (11, 11) fp64
[BOUND_SELECT] tile(12,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=5.23987e-07 nrmF=1.79593e-06 nrmE+nrmF=2.31992e-06 underflows=261971 scale_groups=16 s_min=4.1943e+06 s_avg=1.56129e+11 s_max=2.19902e+12
[BOUND_EVAL] tile(12,0) fmt=e2m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.30997e-07 nrmF=1.79593e-06 nrmE+nrmF=1.92693e-06 underflows=261971 scale_groups=16 s_min=4.1943e+06 s_avg=1.56129e+11 s_max=2.19902e+12
[TILE_TARGET] (12, 0) e2m3
--- Tile (12, 0) selected for CUDA_R_32F (MX_E2M3 Quantization) ---
  Tile Size: 262144, MaxVals: 3.76071e-07, Mode: block
[BOUND_DECISION] tile(12,0) selected=e2m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 0) fp32
[BOUND_SELECT] tile(12,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=6.6467e-05 nrmF=0.000248942 nrmE+nrmF=0.000315409 underflows=262045 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[BOUND_EVAL] tile(12,1) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=1.66167e-05 nrmF=0.000248942 nrmE+nrmF=0.000265559 underflows=262045 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[BOUND_EVAL] tile(12,1) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=3.32335e-05 nrmF=0.000141117 nrmE+nrmF=0.00017435 underflows=257164 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[BOUND_EVAL] tile(12,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=1.66167e-05 nrmF=1.42153e-05 nrmE+nrmF=3.0832e-05 underflows=176556 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[BOUND_EVAL] tile(12,1) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=3.32335e-05 nrmF=2.60977e-10 nrmE+nrmF=3.32337e-05 underflows=14145 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[BOUND_EVAL] tile(12,1) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.59637e-07 nrmF=0.000264823 nrmE+nrmF=0.000265083 underflows=262144 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=2.59637e-07 nrmF=2.60977e-10 nrmE+nrmF=2.59898e-07 underflows=14145 scale_groups=16 s_min=32768 s_avg=2.38979e+08 s_max=2.14748e+09
[TILE_TARGET] (12, 1) mx_fp16
--- Tile (12, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 3.82106e-05, Mode: block
[BOUND_DECISION] tile(12,1) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 1) fp32
[BOUND_SELECT] tile(12,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.000125294 nrmF=0.000453269 nrmE+nrmF=0.000578563 underflows=262020 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(12,2) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=3.13235e-05 nrmF=0.000453269 nrmE+nrmF=0.000484592 underflows=262020 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(12,2) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=6.26471e-05 nrmF=0.000202619 nrmE+nrmF=0.000265266 underflows=257741 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(12,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=3.13235e-05 nrmF=1.54341e-05 nrmE+nrmF=4.67576e-05 underflows=208094 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(12,2) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=6.26471e-05 nrmF=9.71458e-08 nrmE+nrmF=6.27442e-05 underflows=68069 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[BOUND_EVAL] tile(12,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.8943e-07 nrmF=0.000468732 nrmE+nrmF=0.000469221 underflows=262143 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,2) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=4.8943e-07 nrmF=9.71458e-08 nrmE+nrmF=5.86576e-07 underflows=68069 scale_groups=16 s_min=16384 s_avg=1.55843e+07 s_max=1.34218e+08
[TILE_TARGET] (12, 2) mx_fp16
--- Tile (12, 2) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 262144, MaxVals: 6.17041e-05, Mode: block
[BOUND_DECISION] tile(12,2) selected=mx_fp16 reason=ladder_accept step=6 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (12, 2) fp32
[BOUND_SELECT] tile(12,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full ranking=legacy mode=block subtile=128
[BOUND_EVAL] tile(12,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=2.0202e-06 nrmE=0.129759 nrmF=0.480049 nrmE+nrmF=0.609808 underflows=262014 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
[BOUND_EVAL] tile(12,3) fmt=e2m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=1 fmax=7.5 gmin=0.5 tol=2.0202e-06 nrmE=0.0324398 nrmF=0.480049 nrmE+nrmF=0.512489 underflows=262014 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
[BOUND_EVAL] tile(12,3) fmt=e3m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=0.25 fmax=28 gmin=0.125 tol=2.0202e-06 nrmE=0.0648796 nrmF=0.270092 nrmE+nrmF=0.334972 underflows=256755 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
[BOUND_EVAL] tile(12,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=2.0202e-06 nrmE=0.0324398 nrmF=0.0299668 nrmE+nrmF=0.0624066 underflows=169001 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
[BOUND_EVAL] tile(12,3) fmt=mx_e5m2 fits=0 overflow=0 uses_scale=1 u=0.125 fmin=6.10352e-05 fmax=57344 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.0648796 nrmF=9.95624e-07 nrmE+nrmF=0.0648806 underflows=14116 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
[BOUND_EVAL] tile(12,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000506872 nrmF=0.00423199 nrmE+nrmF=0.00473886 underflows=234549 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(12,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=2.0202e-06 nrmE=0.000506872 nrmF=9.95624e-07 nrmE+nrmF=0.000507868 underflows=14116 scale_groups=16 s_min=16 s_avg=332529 s_max=4.1943e+06
