[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 24
[TILE_TARGET] (17, 2) e2m1
--- Tile (17, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.95066e-09, Mode: vec1d
[BOUND_DECISION] tile(17,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 2) fp32
[BOUND_SELECT] tile(17,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.10716e-06 nrmF=1.69979e-06 nrmE+nrmF=2.80695e-06 underflows=8485404 scale_groups=524288 s_min=3.35544e+07 s_avg=7.50359e+11 s_max=1.40737e+14
[TILE_TARGET] (17, 3) e2m1
--- Tile (17, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.7452e-08, Mode: vec1d
[BOUND_DECISION] tile(17,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 3) fp32
[BOUND_SELECT] tile(17,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.03138e-05 nrmF=7.41188e-05 nrmE+nrmF=0.000124433 underflows=8272179 scale_groups=524288 s_min=524288 s_avg=5.49536e+10 s_max=4.39805e+12
[TILE_TARGET] (17, 4) e2m1
--- Tile (17, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.31179e-06, Mode: vec1d
[BOUND_DECISION] tile(17,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 4) fp32
[BOUND_SELECT] tile(17,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00133655 nrmF=0.00219064 nrmE+nrmF=0.00352719 underflows=9487280 scale_groups=524288 s_min=16384 s_avg=1.81766e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(17,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000334137 nrmF=2.82278e-06 nrmE+nrmF=0.00033696 underflows=27902 scale_groups=524288 s_min=16384 s_avg=1.81766e+10 s_max=8.79609e+12
[TILE_TARGET] (17, 5) mx_e4m3
--- Tile (17, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.12023e-05, Mode: vec1d
[BOUND_DECISION] tile(17,5) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 5) fp32
[BOUND_SELECT] tile(17,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000754009 nrmF=0.00111891 nrmE+nrmF=0.00187291 underflows=10310039 scale_groups=524288 s_min=16384 s_avg=4.74352e+15 s_max=1.15292e+18
[BOUND_EVAL] tile(17,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000188502 nrmF=1.89695e-11 nrmE+nrmF=0.000188502 underflows=143299 scale_groups=524288 s_min=16384 s_avg=4.74352e+15 s_max=1.15292e+18
[TILE_TARGET] (17, 6) mx_e4m3
--- Tile (17, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.16373e-05, Mode: vec1d
[BOUND_DECISION] tile(17,6) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 6) fp32
[BOUND_SELECT] tile(17,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.01034e-07 nrmF=1.68189e-07 nrmE+nrmF=2.69223e-07 underflows=10613203 scale_groups=524288 s_min=2.68435e+08 s_avg=1.3433e+17 s_max=7.3787e+19
[TILE_TARGET] (17, 7) e2m1
--- Tile (17, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.28235e-09, Mode: vec1d
[BOUND_DECISION] tile(17,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 7) fp32
[BOUND_SELECT] tile(17,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.2015e-09 nrmF=9.83006e-09 nrmE+nrmF=1.50316e-08 underflows=11595600 scale_groups=524288 s_min=2.14748e+09 s_avg=2.74923e+17 s_max=1.47574e+20
[TILE_TARGET] (17, 8) e2m1
--- Tile (17, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.51451e-10, Mode: vec1d
[BOUND_DECISION] tile(17,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 8) fp32
[BOUND_SELECT] tile(17,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000308889 nrmF=0.000562084 nrmE+nrmF=0.000870973 underflows=10709203 scale_groups=524288 s_min=65536 s_avg=6.05328e+13 s_max=2.8823e+17
[TILE_TARGET] (17, 9) e2m1
--- Tile (17, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.17614e-05, Mode: vec1d
[BOUND_DECISION] tile(17,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 9) fp32
[BOUND_SELECT] tile(17,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00110535 nrmF=0.0019257 nrmE+nrmF=0.00303105 underflows=12134572 scale_groups=524288 s_min=16384 s_avg=5.74952e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(17,10) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000276336 nrmF=2.23786e-06 nrmE+nrmF=0.000278574 underflows=134817 scale_groups=524288 s_min=16384 s_avg=5.74952e+13 s_max=3.60288e+16
[TILE_TARGET] (17, 10) mx_e4m3
--- Tile (17, 10) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.04367e-05, Mode: vec1d
[BOUND_DECISION] tile(17,10) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 10) fp32
[BOUND_SELECT] tile(17,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,11) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.09302e-05 nrmF=2.22609e-05 nrmE+nrmF=3.31912e-05 underflows=11858515 scale_groups=524288 s_min=1.04858e+06 s_avg=1.59091e+14 s_max=7.20576e+16
[TILE_TARGET] (17, 11) e2m1
--- Tile (17, 11) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.20017e-06, Mode: vec1d
[BOUND_DECISION] tile(17,11) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 11) fp32
[BOUND_SELECT] tile(17,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00296932 nrmF=0.00449552 nrmE+nrmF=0.00746484 underflows=9025172 scale_groups=524288 s_min=8192 s_avg=4.2992e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(17,12) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00074233 nrmF=1.25979e-05 nrmE+nrmF=0.000754928 underflows=105754 scale_groups=524288 s_min=8192 s_avg=4.2992e+08 s_max=1.37439e+11
[TILE_TARGET] (17, 12) mx_e4m3
--- Tile (17, 12) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000159482, Mode: vec1d
[BOUND_DECISION] tile(17,12) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 12) fp32
[BOUND_SELECT] tile(17,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.139175 nrmF=0.219707 nrmE+nrmF=0.358882 underflows=8946967 scale_groups=524288 s_min=128 s_avg=6.46435e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.0347937 nrmF=0.000203471 nrmE+nrmF=0.0349972 underflows=36682 scale_groups=524288 s_min=128 s_avg=6.46435e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.000543652 nrmF=0 nrmE+nrmF=0.000543652 underflows=0 scale_groups=524288 s_min=128 s_avg=6.46435e+06 s_max=5.36871e+08
[TILE_TARGET] (17, 13) mx_fp16
--- Tile (17, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00806938, Mode: vec1d
[BOUND_DECISION] tile(17,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 13) fp32
[BOUND_SELECT] tile(17,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=11.475 nrmF=18.2937 nrmE+nrmF=29.7686 underflows=9773616 scale_groups=524288 s_min=2 s_avg=1.52905e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.86875 nrmF=0.0121386 nrmE+nrmF=2.88089 underflows=26324 scale_groups=524288 s_min=2 s_avg=1.52905e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,14) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0448242 nrmF=0 nrmE+nrmF=0.0448242 underflows=0 scale_groups=524288 s_min=2 s_avg=1.52905e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,14) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.4717e-06 nrmF=0 nrmE+nrmF=5.4717e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 14) fp32
[BOUND_DECISION] tile(17,14) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 14) fp32
[BOUND_SELECT] tile(17,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=10.8689 nrmF=16.6452 nrmE+nrmF=27.5141 underflows=10444714 scale_groups=524288 s_min=2 s_avg=3.96089e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=2.71723 nrmF=0.00157695 nrmE+nrmF=2.71881 underflows=92540 scale_groups=524288 s_min=2 s_avg=3.96089e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0424568 nrmF=9.91828e-06 nrmE+nrmF=0.0424667 underflows=26251 scale_groups=524288 s_min=2 s_avg=3.96089e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=5.18271e-06 nrmF=0 nrmE+nrmF=5.18271e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 15) fp32
[BOUND_DECISION] tile(17,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 15) fp32
[BOUND_SELECT] tile(17,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(17,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=45.4825 nrmF=77.1777 nrmE+nrmF=122.66 underflows=10687679 scale_groups=524288 s_min=2 s_avg=1.01865e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=11.3706 nrmF=0.178784 nrmE+nrmF=11.5494 underflows=59276 scale_groups=524288 s_min=2 s_avg=1.01865e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.177666 nrmF=0 nrmE+nrmF=0.177666 underflows=0 scale_groups=524288 s_min=2 s_avg=1.01865e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(17,16) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.16877e-05 nrmF=0 nrmE+nrmF=2.16877e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (17, 16) fp32
[BOUND_DECISION] tile(17,16) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (17, 16) fp32

[DEBUG] Epsilon Ratio for Tile (17, 17): 4.513
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (17, 17) fp64
[TILE_DTYPE] (17, 17) fp64
[BOUND_SELECT] tile(18,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=3.22304e-07 nrmF=4.72001e-07 nrmE+nrmF=7.94305e-07 underflows=9057351 scale_groups=524288 s_min=6.71089e+07 s_avg=1.4601e+15 s_max=2.30584e+18
[TILE_TARGET] (18, 0) e2m1
--- Tile (18, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.91272e-08, Mode: vec1d
[BOUND_DECISION] tile(18,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 0) fp32
[BOUND_SELECT] tile(18,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=1.22961e-05 nrmF=1.94769e-05 nrmE+nrmF=3.17729e-05 underflows=8625969 scale_groups=524288 s_min=1.04858e+06 s_avg=8.5176e+13 s_max=7.20576e+16
[TILE_TARGET] (18, 1) e2m1
--- Tile (18, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.18272e-06, Mode: vec1d
[BOUND_DECISION] tile(18,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 1) fp32
[BOUND_SELECT] tile(18,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.00120153 nrmF=0.00187398 nrmE+nrmF=0.0030755 underflows=8229705 scale_groups=524288 s_min=32768 s_avg=1.2407e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(18,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000300381 nrmF=6.78427e-07 nrmE+nrmF=0.00030106 underflows=27210 scale_groups=524288 s_min=32768 s_avg=1.2407e+13 s_max=3.60288e+16
[TILE_TARGET] (18, 2) mx_e4m3
--- Tile (18, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.85269e-05, Mode: vec1d
[BOUND_DECISION] tile(18,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 2) fp32
[BOUND_SELECT] tile(18,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.000806887 nrmF=0.00110284 nrmE+nrmF=0.00190973 underflows=10182800 scale_groups=524288 s_min=16384 s_avg=3.4922e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(18,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.000201722 nrmF=1.80807e-07 nrmE+nrmF=0.000201903 underflows=224458 scale_groups=524288 s_min=16384 s_avg=3.4922e+11 s_max=2.81475e+14
[TILE_TARGET] (18, 3) mx_e4m3
--- Tile (18, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 6.78121e-05, Mode: vec1d
[BOUND_DECISION] tile(18,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 3) fp32
[BOUND_SELECT] tile(18,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=0.0115708 nrmF=0.0174913 nrmE+nrmF=0.0290621 underflows=9552650 scale_groups=524288 s_min=1024 s_avg=1.17681e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(18,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=0.00289271 nrmF=1.21451e-05 nrmE+nrmF=0.00290485 underflows=46764 scale_groups=524288 s_min=1024 s_avg=1.17681e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(18,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=4.51985e-05 nrmF=0 nrmE+nrmF=4.51985e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=1.17681e+10 s_max=8.79609e+12
[TILE_TARGET] (18, 4) mx_fp16
--- Tile (18, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00100592, Mode: vec1d
[BOUND_DECISION] tile(18,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 4) fp32
[BOUND_SELECT] tile(18,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=4.39407 nrmF=7.59032 nrmE+nrmF=11.9844 underflows=9260739 scale_groups=524288 s_min=4 s_avg=1.15201e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.09852 nrmF=0.00107449 nrmE+nrmF=1.09959 underflows=93600 scale_groups=524288 s_min=4 s_avg=1.15201e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132864 nrmE=0.0171643 nrmF=0 nrmE+nrmF=0.0171643 underflows=0 scale_groups=524288 s_min=4 s_avg=1.15201e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(18,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132864 nrmE=2.09525e-06 nrmF=0 nrmE+nrmF=2.09525e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (18, 5) fp32
[BOUND_DECISION] tile(18,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (18, 5) fp32
[BOUND_SELECT] tile(18,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(18,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132864 nrmE=5.90504 nrmF=8.04425 nrmE+nrmF=13.9493 underflows=8903457 scale_groups=524288 s_min=2 s_avg=9.96658e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(18,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132864 nrmE=1.47626 nrmF=4.64614e-07 nrmE+nrmF=1.47626 underflows=137193 scale_groups=524288 s_min=2 s_avg=9.96658e+13 s_max=7.20576e+16
