[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(22,9) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00048703 nrmF=1.8629e-07 nrmE+nrmF=0.000487216 underflows=139099 scale_groups=524288 s_min=16384 s_avg=4.33126e+16 s_max=3.68935e+19
[TILE_TARGET] (22, 9) mx_e4m3
--- Tile (22, 9) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.05155e-05, Mode: vec1d
[BOUND_DECISION] tile(22,9) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 9) fp32
[BOUND_SELECT] tile(22,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000328834 nrmF=0.000593128 nrmE+nrmF=0.000921961 underflows=11212369 scale_groups=524288 s_min=65536 s_avg=8.55354e+16 s_max=7.3787e+19
[TILE_TARGET] (22, 10) e2m1
--- Tile (22, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.67502e-05, Mode: vec1d
[BOUND_DECISION] tile(22,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 10) fp32
[BOUND_SELECT] tile(22,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.357845 nrmF=0.531249 nrmE+nrmF=0.889093 underflows=9883376 scale_groups=524288 s_min=128 s_avg=5.56457e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(22,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0894612 nrmF=0.00173168 nrmE+nrmF=0.0911929 underflows=62428 scale_groups=524288 s_min=128 s_avg=5.56457e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(22,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00139783 nrmF=4.31846e-08 nrmE+nrmF=0.00139787 underflows=2481 scale_groups=524288 s_min=128 s_avg=5.56457e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(22,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.70634e-07 nrmF=0 nrmE+nrmF=1.70634e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 11) fp32
[BOUND_DECISION] tile(22,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 11) fp32
[BOUND_SELECT] tile(22,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=31.9748 nrmF=50.4733 nrmE+nrmF=82.4482 underflows=10085062 scale_groups=524288 s_min=2 s_avg=3.27485e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.99371 nrmF=0.123549 nrmE+nrmF=8.11726 underflows=29262 scale_groups=524288 s_min=2 s_avg=3.27485e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.124902 nrmF=0 nrmE+nrmF=0.124902 underflows=0 scale_groups=524288 s_min=2 s_avg=3.27485e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.52468e-05 nrmF=0 nrmE+nrmF=1.52468e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 12) fp32
[BOUND_DECISION] tile(22,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 12) fp32
[BOUND_SELECT] tile(22,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.99389 nrmF=7.61429 nrmE+nrmF=11.6082 underflows=11121519 scale_groups=524288 s_min=2 s_avg=4.75117e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(22,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.998472 nrmF=0.000626541 nrmE+nrmF=0.999099 underflows=45887 scale_groups=524288 s_min=2 s_avg=4.75117e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(22,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0156011 nrmF=0 nrmE+nrmF=0.0156011 underflows=0 scale_groups=524288 s_min=2 s_avg=4.75117e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(22,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.90444e-06 nrmF=0 nrmE+nrmF=1.90444e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 13) fp32
[BOUND_DECISION] tile(22,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 13) fp32
[BOUND_SELECT] tile(22,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,14) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.18429 nrmF=0.327461 nrmE+nrmF=0.511751 underflows=11223423 scale_groups=524288 s_min=128 s_avg=5.2568e+12 s_max=4.5036e+15
[BOUND_EVAL] tile(22,14) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.0460725 nrmF=0.000615813 nrmE+nrmF=0.0466883 underflows=110032 scale_groups=524288 s_min=128 s_avg=5.2568e+12 s_max=4.5036e+15
[BOUND_EVAL] tile(22,14) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000719883 nrmF=0 nrmE+nrmF=0.000719883 underflows=0 scale_groups=524288 s_min=128 s_avg=5.2568e+12 s_max=4.5036e+15
[TILE_TARGET] (22, 14) mx_fp16
--- Tile (22, 14) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0149718, Mode: vec1d
[BOUND_DECISION] tile(22,14) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 14) fp32
[BOUND_SELECT] tile(22,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.00326494 nrmF=0.0056391 nrmE+nrmF=0.00890404 underflows=9155991 scale_groups=524288 s_min=16384 s_avg=1.1864e+09 s_max=5.49756e+11
[BOUND_EVAL] tile(22,15) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.000816235 nrmF=2.20139e-05 nrmE+nrmF=0.000838249 underflows=143702 scale_groups=524288 s_min=16384 s_avg=1.1864e+09 s_max=5.49756e+11
[TILE_TARGET] (22, 15) mx_e4m3
--- Tile (22, 15) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.31827e-05, Mode: vec1d
[BOUND_DECISION] tile(22,15) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 15) fp32
[BOUND_SELECT] tile(22,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0255114 nrmF=0.0451573 nrmE+nrmF=0.0706687 underflows=9649863 scale_groups=524288 s_min=1024 s_avg=3.14478e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(22,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00637784 nrmF=1.60593e-05 nrmE+nrmF=0.0063939 underflows=65426 scale_groups=524288 s_min=1024 s_avg=3.14478e+08 s_max=1.37439e+11
[BOUND_EVAL] tile(22,16) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=9.96537e-05 nrmF=0 nrmE+nrmF=9.96537e-05 underflows=0 scale_groups=524288 s_min=1024 s_avg=3.14478e+08 s_max=1.37439e+11
[TILE_TARGET] (22, 16) mx_fp16
--- Tile (22, 16) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.000978196, Mode: vec1d
[BOUND_DECISION] tile(22,16) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 16) fp32
[BOUND_SELECT] tile(22,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=29.9181 nrmF=51.7103 nrmE+nrmF=81.6284 underflows=9291165 scale_groups=524288 s_min=2 s_avg=4.67575e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(22,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=7.47951 nrmF=0.121024 nrmE+nrmF=7.60054 underflows=77129 scale_groups=524288 s_min=2 s_avg=4.67575e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(22,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.116867 nrmF=0 nrmE+nrmF=0.116867 underflows=0 scale_groups=524288 s_min=2 s_avg=4.67575e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(22,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.4266e-05 nrmF=0 nrmE+nrmF=1.4266e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 17) fp32
[BOUND_DECISION] tile(22,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 17) fp32
[BOUND_SELECT] tile(22,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=9.1592 nrmF=17.1358 nrmE+nrmF=26.295 underflows=9942865 scale_groups=524288 s_min=2 s_avg=4.20389e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(22,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=2.2898 nrmF=0.00184082 nrmE+nrmF=2.29164 underflows=135127 scale_groups=524288 s_min=2 s_avg=4.20389e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(22,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.0357781 nrmF=3.37727e-06 nrmE+nrmF=0.0357815 underflows=91276 scale_groups=524288 s_min=2 s_avg=4.20389e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(22,18) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=4.36745e-06 nrmF=0 nrmE+nrmF=4.36745e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 18) fp32
[BOUND_DECISION] tile(22,18) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 18) fp32
[BOUND_SELECT] tile(22,19) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,19) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.196816 nrmF=0.305364 nrmE+nrmF=0.50218 underflows=10437914 scale_groups=524288 s_min=128 s_avg=1.06011e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(22,19) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.049204 nrmF=0.000274697 nrmE+nrmF=0.0494787 underflows=114143 scale_groups=524288 s_min=128 s_avg=1.06011e+10 s_max=4.39805e+12
[BOUND_EVAL] tile(22,19) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.000768812 nrmF=0 nrmE+nrmF=0.000768812 underflows=0 scale_groups=524288 s_min=128 s_avg=1.06011e+10 s_max=4.39805e+12
[TILE_TARGET] (22, 19) mx_fp16
--- Tile (22, 19) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.00860203, Mode: vec1d
[BOUND_DECISION] tile(22,19) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 19) fp32
[BOUND_SELECT] tile(22,20) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,20) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=2.43543 nrmF=3.97515 nrmE+nrmF=6.41057 underflows=10575404 scale_groups=524288 s_min=16 s_avg=1.29647e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,20) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.608857 nrmF=0.00818023 nrmE+nrmF=0.617037 underflows=19388 scale_groups=524288 s_min=16 s_avg=1.29647e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,20) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.00951339 nrmF=0 nrmE+nrmF=0.00951339 underflows=0 scale_groups=524288 s_min=16 s_avg=1.29647e+10 s_max=1.75922e+13
[BOUND_EVAL] tile(22,20) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=1.1613e-06 nrmF=0 nrmE+nrmF=1.1613e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 20) fp32
[BOUND_DECISION] tile(22,20) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 20) fp32
[BOUND_SELECT] tile(22,21) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(22,21) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=46.7167 nrmF=77.2124 nrmE+nrmF=123.929 underflows=9999723 scale_groups=524288 s_min=2 s_avg=2.66212e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(22,21) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=11.6792 nrmF=0.133197 nrmE+nrmF=11.8124 underflows=21231 scale_groups=524288 s_min=2 s_avg=2.66212e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(22,21) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=0.00132822 nrmE=0.182487 nrmF=0 nrmE+nrmF=0.182487 underflows=0 scale_groups=524288 s_min=2 s_avg=2.66212e+07 s_max=1.71799e+10
[BOUND_EVAL] tile(22,21) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=0.00132822 nrmE=2.22763e-05 nrmF=0 nrmE+nrmF=2.22763e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (22, 21) fp32
[BOUND_DECISION] tile(22,21) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (22, 21) fp32

[DEBUG] Epsilon Ratio for Tile (22, 22): 4.80857
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159955 (scale-aware=1)
[TILE_TARGET] (22, 22) fp64
[TILE_DTYPE] (22, 22) fp64
[BOUND_SELECT] tile(23,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.78061e-08 nrmF=2.73707e-08 nrmE+nrmF=4.51768e-08 underflows=8006235 scale_groups=524288 s_min=1.07374e+09 s_avg=5.03454e+13 s_max=9.0072e+15
[TILE_TARGET] (23, 0) e2m1
--- Tile (23, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.16631e-09, Mode: vec1d
[BOUND_DECISION] tile(23,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 0) fp32
[BOUND_SELECT] tile(23,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=5.35305e-07 nrmF=7.62621e-07 nrmE+nrmF=1.29793e-06 underflows=8071069 scale_groups=524288 s_min=6.71089e+07 s_avg=1.27346e+12 s_max=1.40737e+14
[TILE_TARGET] (23, 1) e2m1
--- Tile (23, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.85103e-08, Mode: vec1d
[BOUND_DECISION] tile(23,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 1) fp32
[BOUND_SELECT] tile(23,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=3.98927e-06 nrmF=5.76052e-06 nrmE+nrmF=9.74978e-06 underflows=7486708 scale_groups=524288 s_min=8.38861e+06 s_avg=1.15398e+11 s_max=1.75922e+13
[TILE_TARGET] (23, 2) e2m1
--- Tile (23, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.20121e-07, Mode: vec1d
[BOUND_DECISION] tile(23,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 2) fp32
[BOUND_SELECT] tile(23,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000254411 nrmF=0.000360743 nrmE+nrmF=0.000615154 underflows=7870862 scale_groups=524288 s_min=131072 s_avg=1.32514e+11 s_max=3.51844e+13
[TILE_TARGET] (23, 3) e2m1
--- Tile (23, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.48405e-05, Mode: vec1d
[BOUND_DECISION] tile(23,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 3) fp32
[BOUND_SELECT] tile(23,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,4) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=1.57941e-05 nrmF=2.36751e-05 nrmE+nrmF=3.94692e-05 underflows=9108788 scale_groups=524288 s_min=1.04858e+06 s_avg=7.61166e+10 s_max=1.75922e+13
[TILE_TARGET] (23, 4) e2m1
--- Tile (23, 4) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.20486e-06, Mode: vec1d
[BOUND_DECISION] tile(23,4) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 4) fp32
[BOUND_SELECT] tile(23,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.000308275 nrmF=0.0004725 nrmE+nrmF=0.000780775 underflows=9284849 scale_groups=524288 s_min=65536 s_avg=7.59135e+09 s_max=2.19902e+12
[TILE_TARGET] (23, 5) e2m1
--- Tile (23, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.07944e-05, Mode: vec1d
[BOUND_DECISION] tile(23,5) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (23, 5) fp32
[BOUND_SELECT] tile(23,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(23,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=0.00132822 nrmE=0.0122172 nrmF=0.018598 nrmE+nrmF=0.0308152 underflows=8381073 scale_groups=524288 s_min=2048 s_avg=1.2035e+07 s_max=1.07374e+09
[BOUND_EVAL] tile(23,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=0.00132822 nrmE=0.00305429 nrmF=1.14261e-05 nrmE+nrmF=0.00306572 underflows=27619 scale_groups=524288 s_min=2048 s_avg=1.2035e+07 s_max=1.07374e+09
