[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 30
[BOUND_EVAL] tile(19,18) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=37.5724 nrmF=62.8341 nrmE+nrmF=100.406 underflows=10781445 scale_groups=524288 s_min=2 s_avg=1.45202e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(19,18) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=9.3931 nrmF=0.00166172 nrmE+nrmF=9.39476 underflows=12053 scale_groups=524288 s_min=2 s_avg=1.45202e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(19,18) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.146767 nrmF=3.04853e-06 nrmE+nrmF=0.14677 underflows=1878 scale_groups=524288 s_min=2 s_avg=1.45202e+07 s_max=4.29497e+09
[BOUND_EVAL] tile(19,18) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.79159e-05 nrmF=0 nrmE+nrmF=1.79159e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (19, 18) fp64
[BOUND_DECISION] tile(19,18) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (19, 18) fp64

[DEBUG] Epsilon Ratio for Tile (19, 19): 4.94899
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (19, 19) fp64
[TILE_DTYPE] (19, 19) fp64
[BOUND_SELECT] tile(20,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.78984e-09 nrmF=2.49374e-09 nrmE+nrmF=4.28358e-09 underflows=7611729 scale_groups=524288 s_min=3.43597e+10 s_avg=1.44664e+15 s_max=7.20576e+16
[TILE_TARGET] (20, 0) e2m1
--- Tile (20, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.49651e-11, Mode: vec1d
[BOUND_DECISION] tile(20,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 0) fp32
[BOUND_SELECT] tile(20,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.78673e-07 nrmF=2.71156e-07 nrmE+nrmF=4.49829e-07 underflows=8072700 scale_groups=524288 s_min=2.68435e+08 s_avg=4.28305e+14 s_max=1.44115e+17
[TILE_TARGET] (20, 1) e2m1
--- Tile (20, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.20407e-09, Mode: vec1d
[BOUND_DECISION] tile(20,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 1) fp32
[BOUND_SELECT] tile(20,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=1.7356e-08 nrmF=2.46435e-08 nrmE+nrmF=4.19996e-08 underflows=9534475 scale_groups=524288 s_min=2.14748e+09 s_avg=5.86e+15 s_max=1.15292e+18
[TILE_TARGET] (20, 2) e2m1
--- Tile (20, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.99289e-10, Mode: vec1d
[BOUND_DECISION] tile(20,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 2) fp32
[BOUND_SELECT] tile(20,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.51455e-07 nrmF=8.09191e-07 nrmE+nrmF=1.36065e-06 underflows=9010347 scale_groups=524288 s_min=6.71089e+07 s_avg=6.70355e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(20,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.37864e-07 nrmF=1.35592e-09 nrmE+nrmF=1.3922e-07 underflows=49250 scale_groups=524288 s_min=6.71089e+07 s_avg=6.70355e+13 s_max=1.80144e+16
[TILE_TARGET] (20, 3) mx_e4m3
--- Tile (20, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.49611e-08, Mode: vec1d
[BOUND_DECISION] tile(20,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 3) fp32
[BOUND_SELECT] tile(20,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=4.77562e-05 nrmF=6.99902e-05 nrmE+nrmF=0.000117746 underflows=7953701 scale_groups=524288 s_min=524288 s_avg=5.57634e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(20,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.19391e-05 nrmF=5.1438e-08 nrmE+nrmF=1.19905e-05 underflows=33436 scale_groups=524288 s_min=524288 s_avg=5.57634e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(20,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.86548e-07 nrmF=0 nrmE+nrmF=1.86548e-07 underflows=0 scale_groups=524288 s_min=524288 s_avg=5.57634e+10 s_max=8.79609e+12
[TILE_TARGET] (20, 4) mx_fp16
--- Tile (20, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.40262e-06, Mode: vec1d
[BOUND_DECISION] tile(20,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 4) fp32
[BOUND_SELECT] tile(20,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00182604 nrmF=0.00240337 nrmE+nrmF=0.00422941 underflows=8259915 scale_groups=524288 s_min=16384 s_avg=1.28748e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(20,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000456509 nrmF=4.62213e-07 nrmE+nrmF=0.000456972 underflows=85341 scale_groups=524288 s_min=16384 s_avg=1.28748e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(20,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=7.13296e-06 nrmF=0 nrmE+nrmF=7.13296e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=1.28748e+11 s_max=3.51844e+13
[BOUND_EVAL] tile(20,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=8.70722e-10 nrmF=0 nrmE+nrmF=8.70722e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 5) fp32
[BOUND_DECISION] tile(20,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 5) fp32
[BOUND_SELECT] tile(20,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00243679 nrmF=0.00361891 nrmE+nrmF=0.0060557 underflows=9719120 scale_groups=524288 s_min=16384 s_avg=8.94055e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(20,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000609198 nrmF=9.44827e-08 nrmE+nrmF=0.000609293 underflows=22445 scale_groups=524288 s_min=16384 s_avg=8.94055e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(20,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=9.51873e-06 nrmF=0 nrmE+nrmF=9.51873e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=8.94055e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(20,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.16195e-09 nrmF=0 nrmE+nrmF=1.16195e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 6) fp32
[BOUND_DECISION] tile(20,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 6) fp32
[BOUND_SELECT] tile(20,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.00274785 nrmF=0.00426311 nrmE+nrmF=0.00701096 underflows=10303287 scale_groups=524288 s_min=16384 s_avg=4.56349e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(20,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.000686963 nrmF=1.48318e-05 nrmE+nrmF=0.000701795 underflows=105018 scale_groups=524288 s_min=16384 s_avg=4.56349e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(20,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.07338e-05 nrmF=9.37929e-12 nrmE+nrmF=1.07338e-05 underflows=49152 scale_groups=524288 s_min=16384 s_avg=4.56349e+16 s_max=3.68935e+19
[BOUND_EVAL] tile(20,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.31028e-09 nrmF=0 nrmE+nrmF=1.31028e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 7) fp32
[BOUND_DECISION] tile(20,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 7) fp32
[BOUND_SELECT] tile(20,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,8) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.05711e-08 nrmF=8.91182e-08 nrmE+nrmF=1.39689e-07 underflows=10691979 scale_groups=524288 s_min=5.36871e+08 s_avg=4.35212e+17 s_max=1.47574e+20
[TILE_TARGET] (20, 8) e2m1
--- Tile (20, 8) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.48656e-09, Mode: vec1d
[BOUND_DECISION] tile(20,8) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 8) fp32
[BOUND_SELECT] tile(20,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=7.05945e-09 nrmF=1.32023e-08 nrmE+nrmF=2.02617e-08 underflows=11168699 scale_groups=524288 s_min=4.29497e+09 s_avg=4.34776e+19 s_max=3.77789e+22
[TILE_TARGET] (20, 9) e2m1
--- Tile (20, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.61335e-10, Mode: vec1d
[BOUND_DECISION] tile(20,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 9) fp32
[BOUND_SELECT] tile(20,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,10) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=4.97261e-10 nrmF=9.22437e-10 nrmE+nrmF=1.4197e-09 underflows=11538175 scale_groups=524288 s_min=3.43597e+10 s_avg=1.48536e+20 s_max=1.51116e+23
[TILE_TARGET] (20, 10) e2m1
--- Tile (20, 10) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 3.8022e-11, Mode: vec1d
[BOUND_DECISION] tile(20,10) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 10) fp32
[BOUND_SELECT] tile(20,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=4.12898e-06 nrmF=7.1751e-06 nrmE+nrmF=1.13041e-05 underflows=11022516 scale_groups=524288 s_min=4.1943e+06 s_avg=2.1431e+18 s_max=2.36118e+21
[BOUND_EVAL] tile(20,11) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.03224e-06 nrmF=2.84571e-09 nrmE+nrmF=1.03509e-06 underflows=28166 scale_groups=524288 s_min=4.1943e+06 s_avg=2.1431e+18 s_max=2.36118e+21
[TILE_TARGET] (20, 11) mx_e4m3
--- Tile (20, 11) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.41125e-07, Mode: vec1d
[BOUND_DECISION] tile(20,11) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 11) fp32
[BOUND_SELECT] tile(20,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.000282963 nrmF=0.000503396 nrmE+nrmF=0.00078636 underflows=11250277 scale_groups=524288 s_min=65536 s_avg=4.65792e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(20,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=7.07408e-05 nrmF=6.24156e-08 nrmE+nrmF=7.08032e-05 underflows=17414 scale_groups=524288 s_min=65536 s_avg=4.65792e+13 s_max=1.80144e+16
[BOUND_EVAL] tile(20,12) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=1.10533e-06 nrmF=0 nrmE+nrmF=1.10533e-06 underflows=0 scale_groups=524288 s_min=65536 s_avg=4.65792e+13 s_max=1.80144e+16
[TILE_TARGET] (20, 12) mx_fp16
--- Tile (20, 12) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.04154e-05, Mode: vec1d
[BOUND_DECISION] tile(20,12) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 12) fp32
[BOUND_SELECT] tile(20,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=5.46896e-06 nrmF=1.06438e-05 nrmE+nrmF=1.61128e-05 underflows=11338467 scale_groups=524288 s_min=2.09715e+06 s_avg=2.70599e+17 s_max=1.47574e+20
[BOUND_EVAL] tile(20,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=1.36724e-06 nrmF=9.51691e-10 nrmE+nrmF=1.36819e-06 underflows=45067 scale_groups=524288 s_min=2.09715e+06 s_avg=2.70599e+17 s_max=1.47574e+20
[BOUND_EVAL] tile(20,13) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=2.13631e-08 nrmF=0 nrmE+nrmF=2.13631e-08 underflows=0 scale_groups=524288 s_min=2.09715e+06 s_avg=2.70599e+17 s_max=1.47574e+20
[TILE_TARGET] (20, 13) mx_fp16
--- Tile (20, 13) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 4.94847e-07, Mode: vec1d
[BOUND_DECISION] tile(20,13) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 13) fp32
[BOUND_SELECT] tile(20,14) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,14) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=3.64358e-07 nrmF=6.559e-07 nrmE+nrmF=1.02026e-06 underflows=11397323 scale_groups=524288 s_min=6.71089e+07 s_avg=5.50696e+16 s_max=7.3787e+19
[TILE_TARGET] (20, 14) e2m1
--- Tile (20, 14) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.73957e-08, Mode: vec1d
[BOUND_DECISION] tile(20,14) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 14) fp32
[BOUND_SELECT] tile(20,15) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,15) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=0.163338 nrmF=0.217664 nrmE+nrmF=0.381002 underflows=8012462 scale_groups=524288 s_min=128 s_avg=1.20891e+07 s_max=2.14748e+09
[BOUND_EVAL] tile(20,15) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.0408344 nrmF=0.00098792 nrmE+nrmF=0.0418223 underflows=126453 scale_groups=524288 s_min=128 s_avg=1.20891e+07 s_max=2.14748e+09
[BOUND_EVAL] tile(20,15) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.000638038 nrmF=1.17716e-10 nrmE+nrmF=0.000638038 underflows=93759 scale_groups=524288 s_min=128 s_avg=1.20891e+07 s_max=2.14748e+09
[BOUND_EVAL] tile(20,15) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=7.78854e-08 nrmF=0 nrmE+nrmF=7.78854e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 15) fp32
[BOUND_DECISION] tile(20,15) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 15) fp32
[BOUND_SELECT] tile(20,16) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,16) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=8.92773 nrmF=13.4688 nrmE+nrmF=22.3965 underflows=8530788 scale_groups=524288 s_min=2 s_avg=5.41271e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(20,16) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=2.23193 nrmF=0.00426073 nrmE+nrmF=2.23619 underflows=84762 scale_groups=524288 s_min=2 s_avg=5.41271e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(20,16) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0348739 nrmF=0 nrmE+nrmF=0.0348739 underflows=0 scale_groups=524288 s_min=2 s_avg=5.41271e+06 s_max=4.29497e+09
[BOUND_EVAL] tile(20,16) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=4.25707e-06 nrmF=0 nrmE+nrmF=4.25707e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 16) fp64
[BOUND_DECISION] tile(20,16) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 16) fp64
[BOUND_SELECT] tile(20,17) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(20,17) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.32822e-06 nrmE=2.58652 nrmF=3.88797 nrmE+nrmF=6.47449 underflows=10630146 scale_groups=524288 s_min=16 s_avg=3.95356e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(20,17) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.32822e-06 nrmE=0.646631 nrmF=0.00255614 nrmE+nrmF=0.649187 underflows=59461 scale_groups=524288 s_min=16 s_avg=3.95356e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(20,17) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.32822e-06 nrmE=0.0101036 nrmF=0 nrmE+nrmF=0.0101036 underflows=0 scale_groups=524288 s_min=16 s_avg=3.95356e+08 s_max=2.74878e+11
[BOUND_EVAL] tile(20,17) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.32822e-06 nrmE=1.23335e-06 nrmF=0 nrmE+nrmF=1.23335e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (20, 17) fp32
[BOUND_DECISION] tile(20,17) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (20, 17) fp32
[BOUND_SELECT] tile(20,18) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
