[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 20
[TILE_TARGET] (14, 8) fp32
[BOUND_DECISION] tile(14,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=9.7381e-06 nrmF=1.90396e-05 nrmE+nrmF=2.87777e-05 underflows=12244637 scale_groups=524288 s_min=1.04858e+06 s_avg=1.36263e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(14,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=2.43452e-06 nrmF=1.8871e-10 nrmE+nrmF=2.43471e-06 underflows=4158 scale_groups=524288 s_min=1.04858e+06 s_avg=1.36263e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(14,9) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=3.80394e-08 nrmF=0 nrmE+nrmF=3.80394e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.36263e+14 s_max=7.20576e+16
[TILE_TARGET] (14, 9) mx_fp16
--- Tile (14, 9) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.21979e-06, Mode: vec1d
[BOUND_DECISION] tile(14,9) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.0154343 nrmF=0.0253002 nrmE+nrmF=0.0407346 underflows=9813845 scale_groups=524288 s_min=1024 s_avg=1.27538e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.00385858 nrmF=5.74793e-05 nrmE+nrmF=0.00391606 underflows=166619 scale_groups=524288 s_min=1024 s_avg=1.27538e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(14,10) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=6.02904e-05 nrmF=3.07276e-11 nrmE+nrmF=6.02904e-05 underflows=25939 scale_groups=524288 s_min=1024 s_avg=1.27538e+11 s_max=5.6295e+14
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=7.35966e-09 nrmF=0 nrmE+nrmF=7.35966e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 10) fp32
[BOUND_DECISION] tile(14,10) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.502996 nrmF=0.851315 nrmE+nrmF=1.35431 underflows=9621783 scale_groups=524288 s_min=64 s_avg=3.69739e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.125749 nrmF=0.00107848 nrmE+nrmF=0.126828 underflows=57635 scale_groups=524288 s_min=64 s_avg=3.69739e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.00196483 nrmF=0 nrmE+nrmF=0.00196483 underflows=0 scale_groups=524288 s_min=64 s_avg=3.69739e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.39847e-07 nrmF=0 nrmE+nrmF=2.39847e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=21.0273 nrmF=35.3176 nrmE+nrmF=56.3448 underflows=10310523 scale_groups=524288 s_min=2 s_avg=1.45825e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=5.25681 nrmF=0.0567704 nrmE+nrmF=5.31358 underflows=101542 scale_groups=524288 s_min=2 s_avg=1.45825e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0821377 nrmF=2.27421e-05 nrmE+nrmF=0.0821604 underflows=32376 scale_groups=524288 s_min=2 s_avg=1.45825e+06 s_max=2.68435e+08
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.00266e-05 nrmF=0 nrmE+nrmF=1.00266e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp64
[BOUND_DECISION] tile(14,12) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp64
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=34.3007 nrmF=61.153 nrmE+nrmF=95.4536 underflows=11334543 scale_groups=524288 s_min=2 s_avg=1.8415e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=8.57517 nrmF=0.125336 nrmE+nrmF=8.7005 underflows=67034 scale_groups=524288 s_min=2 s_avg=1.8415e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.133987 nrmF=0 nrmE+nrmF=0.133987 underflows=0 scale_groups=524288 s_min=2 s_avg=1.8415e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.63558e-05 nrmF=0 nrmE+nrmF=1.63558e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp64
[BOUND_DECISION] tile(14,13) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp64

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.19432
[DEBUG] Source Epsilon / FP32 Epsilon: 0.0838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-07 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=4.13371e-07 nrmF=6.4386e-07 nrmE+nrmF=1.05723e-06 underflows=9401496 scale_groups=524288 s_min=6.71089e+07 s_avg=1.7769e+15 s_max=2.30584e+18
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.97203e-08, Mode: vec1d
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=1.89243e-05 nrmF=2.9616e-05 nrmE+nrmF=4.85404e-05 underflows=8794470 scale_groups=524288 s_min=1.04858e+06 s_avg=1.30024e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,1) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=4.73108e-06 nrmF=6.06137e-08 nrmE+nrmF=4.7917e-06 underflows=77956 scale_groups=524288 s_min=1.04858e+06 s_avg=1.30024e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,1) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=7.39232e-08 nrmF=0 nrmE+nrmF=7.39232e-08 underflows=0 scale_groups=524288 s_min=1.04858e+06 s_avg=1.30024e+14 s_max=7.20576e+16
[TILE_TARGET] (15, 1) mx_fp16
--- Tile (15, 1) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 1.12036e-06, Mode: vec1d
[BOUND_DECISION] tile(15,1) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00126308 nrmF=0.00206714 nrmE+nrmF=0.00333022 underflows=9603482 scale_groups=524288 s_min=16384 s_avg=9.86543e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000315769 nrmF=7.37658e-07 nrmE+nrmF=0.000316507 underflows=36571 scale_groups=524288 s_min=16384 s_avg=9.86543e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,2) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=4.93389e-06 nrmF=1.19013e-08 nrmE+nrmF=4.94579e-06 underflows=25707 scale_groups=524288 s_min=16384 s_avg=9.86543e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(15,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=6.02282e-10 nrmF=0 nrmE+nrmF=6.02282e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 2) fp32
[BOUND_DECISION] tile(15,2) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00209065 nrmF=0.00356282 nrmE+nrmF=0.00565347 underflows=10296488 scale_groups=524288 s_min=8192 s_avg=3.04353e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000522662 nrmF=6.86271e-06 nrmE+nrmF=0.000529525 underflows=100269 scale_groups=524288 s_min=8192 s_avg=3.04353e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=8.1666e-06 nrmF=0 nrmE+nrmF=8.1666e-06 underflows=0 scale_groups=524288 s_min=8192 s_avg=3.04353e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(15,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=9.96899e-10 nrmF=0 nrmE+nrmF=9.96899e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 3) fp32
[BOUND_DECISION] tile(15,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=2.96668 nrmF=4.9803 nrmE+nrmF=7.94698 underflows=9564261 scale_groups=524288 s_min=4 s_avg=4.28568e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(15,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.74167 nrmF=0.000870068 nrmE+nrmF=0.74254 underflows=65706 scale_groups=524288 s_min=4 s_avg=4.28568e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(15,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0115886 nrmF=0 nrmE+nrmF=0.0115886 underflows=0 scale_groups=524288 s_min=4 s_avg=4.28568e+09 s_max=2.19902e+12
[BOUND_EVAL] tile(15,4) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.41462e-06 nrmF=0 nrmE+nrmF=1.41462e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 4) fp64
[BOUND_DECISION] tile(15,4) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp64
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.56025 nrmF=8.97904 nrmE+nrmF=14.5393 underflows=9623210 scale_groups=524288 s_min=2 s_avg=1.64285e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.39006 nrmF=1.92733e-05 nrmE+nrmF=1.39008 underflows=106767 scale_groups=524288 s_min=2 s_avg=1.64285e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.0217197 nrmF=2.61339e-07 nrmE+nrmF=0.02172 underflows=53248 scale_groups=524288 s_min=2 s_avg=1.64285e+14 s_max=7.20576e+16
[BOUND_EVAL] tile(15,5) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.65133e-06 nrmF=0 nrmE+nrmF=2.65133e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 5) fp64
[BOUND_DECISION] tile(15,5) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp64
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00250624 nrmF=0.00425176 nrmE+nrmF=0.006758 underflows=11204568 scale_groups=524288 s_min=16384 s_avg=2.96179e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(15,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.000626559 nrmF=2.8202e-07 nrmE+nrmF=0.000626841 underflows=89207 scale_groups=524288 s_min=16384 s_avg=2.96179e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(15,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=9.78999e-06 nrmF=0 nrmE+nrmF=9.78999e-06 underflows=0 scale_groups=524288 s_min=16384 s_avg=2.96179e+15 s_max=2.30584e+18
[BOUND_EVAL] tile(15,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.19507e-09 nrmF=0 nrmE+nrmF=1.19507e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 6) fp32
[BOUND_DECISION] tile(15,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp32
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.262143 nrmF=0.393891 nrmE+nrmF=0.656035 underflows=10743876 scale_groups=524288 s_min=128 s_avg=3.91178e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=0.0655359 nrmF=0.00146405 nrmE+nrmF=0.0669999 underflows=79999 scale_groups=524288 s_min=128 s_avg=3.91178e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(15,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.001024 nrmF=4.89381e-08 nrmE+nrmF=0.00102405 underflows=3109 scale_groups=524288 s_min=128 s_avg=3.91178e+13 s_max=7.20576e+16
[BOUND_EVAL] tile(15,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.25e-07 nrmF=0 nrmE+nrmF=1.25e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 7) fp32
[BOUND_DECISION] tile(15,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=29.7828 nrmF=52.952 nrmE+nrmF=82.7348 underflows=11030301 scale_groups=524288 s_min=2 s_avg=5.70189e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=7.44571 nrmF=0.0028739 nrmE+nrmF=7.44858 underflows=37716 scale_groups=524288 s_min=2 s_avg=5.70189e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.116339 nrmF=0 nrmE+nrmF=0.116339 underflows=0 scale_groups=524288 s_min=2 s_avg=5.70189e+10 s_max=7.03687e+13
[BOUND_EVAL] tile(15,8) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=1.42016e-05 nrmF=0 nrmE+nrmF=1.42016e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 8) fp64
[BOUND_DECISION] tile(15,8) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp64
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=5.99834 nrmF=11.4793 nrmE+nrmF=17.4776 underflows=12222274 scale_groups=524288 s_min=2 s_avg=6.51305e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33044e-06 nrmE=1.49958 nrmF=0.000825544 nrmE+nrmF=1.50041 underflows=16445 scale_groups=524288 s_min=2 s_avg=6.51305e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(15,9) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33044e-06 nrmE=0.023431 nrmF=0 nrmE+nrmF=0.023431 underflows=0 scale_groups=524288 s_min=2 s_avg=6.51305e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(15,9) fmt=fp32 fits=0 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33044e-06 nrmE=2.86023e-06 nrmF=0 nrmE+nrmF=2.86023e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 9) fp64
[BOUND_DECISION] tile(15,9) selected=fp64 reason=ladder_reject_all step=-1 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 9) fp64
[BOUND_SELECT] tile(15,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(15,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33044e-06 nrmE=0.00343193 nrmF=0.00652718 nrmE+nrmF=0.00995911 underflows=11836833 scale_groups=524288 s_min=8192 s_avg=1.86972e+10 s_max=4.39805e+12
