[DEBUG] using NB=4096 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 4096, nt: 10
[BOUND_EVAL] tile(8,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.00735817 nrmF=0.0291659 nrmE+nrmF=0.036524 underflows=16777215 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(8,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.00183954 nrmF=0.0045149 nrmE+nrmF=0.00635445 underflows=16599546 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(8,3) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=2.87429e-05 nrmF=3.70132e-05 nrmE+nrmF=6.57561e-05 underflows=12831629 scale_groups=1 s_min=1024 s_avg=1024 s_max=1024
[BOUND_EVAL] tile(8,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=3.50865e-09 nrmF=0 nrmE+nrmF=3.50865e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 3) fp32
[BOUND_DECISION] tile(8,3) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 3) fp32
[BOUND_SELECT] tile(8,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=14.6984 nrmF=48.2033 nrmE+nrmF=62.9017 underflows=16775680 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=3.6746 nrmF=2.72152 nrmE+nrmF=6.39612 underflows=16267170 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0574157 nrmF=0.0197881 nrmE+nrmF=0.0772038 underflows=11831666 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=7.00875e-06 nrmF=0 nrmE+nrmF=7.00875e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 4) fp32
[BOUND_DECISION] tile(8,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 4) fp32
[BOUND_SELECT] tile(8,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=3.05137 nrmF=8.20341 nrmE+nrmF=11.2548 underflows=16777081 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.762843 nrmF=0.35376 nrmE+nrmF=1.1166 underflows=16770030 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0119194 nrmF=0.00936838 nrmE+nrmF=0.0212878 underflows=16351657 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.45501e-06 nrmF=0 nrmE+nrmF=1.45501e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 5) fp32
[BOUND_DECISION] tile(8,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 5) fp32
[BOUND_SELECT] tile(8,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=3.01707 nrmF=11.0019 nrmE+nrmF=14.019 underflows=16777191 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.754267 nrmF=1.20641 nrmE+nrmF=1.96067 underflows=16722080 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0117854 nrmF=0.00952973 nrmE+nrmF=0.0213152 underflows=15698027 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.43865e-06 nrmF=0 nrmE+nrmF=1.43865e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 6) fp32
[BOUND_DECISION] tile(8,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 6) fp32
[BOUND_SELECT] tile(8,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(8,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=22.9531 nrmF=74.1978 nrmE+nrmF=97.1509 underflows=16773225 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=5.73827 nrmF=3.60519 nrmE+nrmF=9.34346 underflows=15678649 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0896604 nrmF=0.0169197 nrmE+nrmF=0.10658 underflows=10546082 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(8,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.09449e-05 nrmF=0 nrmE+nrmF=1.09449e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 7) fp32
[BOUND_DECISION] tile(8,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 7) fp32

[DEBUG] Epsilon Ratio for Tile (8, 8): 2.99259
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-06 (scale-aware=1)
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[BOUND_SELECT] tile(9,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=6.03398e-11 nrmF=2.25829e-10 nrmE+nrmF=2.86169e-10 underflows=16777079 scale_groups=1 s_min=2.74878e+11 s_avg=2.74878e+11 s_max=2.74878e+11
[TILE_TARGET] (9, 0) e2m1
--- Tile (9, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 5.64721e-12, Mode: tile
[BOUND_DECISION] tile(9,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 0) fp32
[BOUND_SELECT] tile(9,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=1.31139e-07 nrmF=4.68666e-07 nrmE+nrmF=5.99805e-07 underflows=16777145 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (9, 1) e2m1
--- Tile (9, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.49112e-08, Mode: tile
[BOUND_DECISION] tile(9,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 1) fp32
[BOUND_SELECT] tile(9,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=1.43474e-05 nrmF=5.56107e-05 nrmE+nrmF=6.99582e-05 underflows=16777209 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[BOUND_EVAL] tile(9,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=3.58686e-06 nrmF=7.4446e-06 nrmE+nrmF=1.10315e-05 underflows=16622604 scale_groups=1 s_min=524288 s_avg=524288 s_max=524288
[TILE_TARGET] (9, 2) mx_e4m3
--- Tile (9, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.19797e-06, Mode: tile
[BOUND_DECISION] tile(9,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 2) fp32
[BOUND_SELECT] tile(9,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=1.70493e-06 nrmF=6.11313e-06 nrmE+nrmF=7.81806e-06 underflows=16777014 scale_groups=1 s_min=8.38861e+06 s_avg=8.38861e+06 s_max=8.38861e+06
[TILE_TARGET] (9, 3) e2m1
--- Tile (9, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 16777216, MaxVals: 2.36341e-07, Mode: tile
[BOUND_DECISION] tile(9,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 3) fp32
[BOUND_SELECT] tile(9,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.00181864 nrmF=0.00662749 nrmE+nrmF=0.00844613 underflows=16776972 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(9,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.00045466 nrmF=0.000403594 nrmE+nrmF=0.000858253 underflows=16063573 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(9,4) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=7.10406e-06 nrmF=2.67377e-06 nrmE+nrmF=9.77783e-06 underflows=9869645 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (9, 4) mx_fp16
--- Tile (9, 4) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 7.2099e-05, Mode: tile
[BOUND_DECISION] tile(9,4) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 4) fp32
[BOUND_SELECT] tile(9,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.000990805 nrmF=0.00388433 nrmE+nrmF=0.00487513 underflows=16777211 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(9,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.000247701 nrmF=0.000501692 nrmE+nrmF=0.000749394 underflows=16607640 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(9,5) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=3.87033e-06 nrmF=3.70216e-06 nrmE+nrmF=7.5725e-06 underflows=13949276 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[TILE_TARGET] (9, 5) mx_fp16
--- Tile (9, 5) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 16777216, MaxVals: 0.0001583, Mode: tile
[BOUND_DECISION] tile(9,5) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 5) fp32
[BOUND_SELECT] tile(9,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=0.0576497 nrmF=0.198724 nrmE+nrmF=0.256373 underflows=16776921 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(9,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=0.0144124 nrmF=0.0164611 nrmE+nrmF=0.0308735 underflows=16551986 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(9,6) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.000225194 nrmF=0.000106599 nrmE+nrmF=0.000331793 underflows=14160079 scale_groups=1 s_min=256 s_avg=256 s_max=256
[BOUND_EVAL] tile(9,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=2.74895e-08 nrmF=0 nrmE+nrmF=2.74895e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 6) fp32
[BOUND_DECISION] tile(9,6) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 6) fp32
[BOUND_SELECT] tile(9,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=10.5283 nrmF=34.0666 nrmE+nrmF=44.595 underflows=16776368 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=2.63209 nrmF=1.97475 nrmE+nrmF=4.60683 underflows=16532319 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,7) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0411263 nrmF=0.0171461 nrmE+nrmF=0.0582725 underflows=13700810 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=5.02031e-06 nrmF=0 nrmE+nrmF=5.02031e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 7) fp32
[BOUND_DECISION] tile(9,7) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 7) fp32
[BOUND_SELECT] tile(9,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(9,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.5 tol=1.33231e-05 nrmE=23.1318 nrmF=74.89 nrmE+nrmF=98.0218 underflows=16773197 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.0078125 tol=1.33231e-05 nrmE=5.78296 nrmF=3.8248 nrmE+nrmF=9.60776 underflows=15637922 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,8) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=3.05176e-05 tol=1.33231e-05 nrmE=0.0903588 nrmF=0.0203317 nrmE+nrmF=0.110691 underflows=9094896 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(9,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=5.87747e-39 tol=1.33231e-05 nrmE=1.10301e-05 nrmF=0 nrmE+nrmF=1.10301e-05 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 8) fp32
[BOUND_DECISION] tile(9,8) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 8) fp32

[DEBUG] Epsilon Ratio for Tile (9, 9): 3.02189
[DEBUG] Source Epsilon / FP32 Epsilon: 0.838861
[DEBUG] Low format cutoff (mx_e4m3): 1.59955e-06 (scale-aware=1)
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
FLOPS: 3.899842
[TIMES] tile+quant(us): 434986115, factor(us): 5873852, uncompress(us): 0
Runtime: 479365315091 microseconds
error: 0.000192809
relative_error: 1.07253e-06
relative_residual: 3.26511e-07
kl_divergence: nan
