[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(14,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000151313 nrmF=1.15705e-05 nrmE+nrmF=0.000162883 underflows=4168112 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,5) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.36426e-06 nrmF=1.50555e-05 nrmE+nrmF=1.74198e-05 underflows=4194231 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 5) fp16
[BOUND_DECISION] tile(14,5) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp16
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.77722e-08 nrmF=5.44279e-08 nrmE+nrmF=7.22001e-08 underflows=4194262 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (14, 6) e2m1
--- Tile (14, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.58354e-09, Mode: tile
[BOUND_DECISION] tile(14,6) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=6.00817e-06 nrmF=1.78374e-05 nrmE+nrmF=2.38455e-05 underflows=4194269 scale_groups=1 s_min=2.09715e+06 s_avg=2.09715e+06 s_max=2.09715e+06
[TILE_TARGET] (14, 7) e2m1
--- Tile (14, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.50957e-07, Mode: tile
[BOUND_DECISION] tile(14,7) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000628584 nrmF=0.00197577 nrmE+nrmF=0.00260435 underflows=4194293 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000157146 nrmF=4.32073e-05 nrmE+nrmF=0.000200353 underflows=4067026 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,8) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.4554e-06 nrmF=4.81561e-05 nrmE+nrmF=5.06115e-05 underflows=4194293 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 8) fp16
[BOUND_DECISION] tile(14,8) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp16
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=5.28975e-06 nrmF=1.72581e-05 nrmE+nrmF=2.25478e-05 underflows=4194297 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (14, 9) e2m1
--- Tile (14, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.05658e-06, Mode: tile
[BOUND_DECISION] tile(14,9) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00744868 nrmF=0.023236 nrmE+nrmF=0.0306847 underflows=4194136 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.00186217 nrmF=0.000562936 nrmE+nrmF=0.00242511 underflows=3852251 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(14,10) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.90964e-05 nrmF=0.000100167 nrmE+nrmF=0.000129263 underflows=4156216 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,10) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=3.55181e-09 nrmF=0 nrmE+nrmF=3.55181e-09 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 10) fp32
[BOUND_DECISION] tile(14,10) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.249784 nrmF=0.824511 nrmE+nrmF=1.07429 underflows=4194201 scale_groups=1 s_min=64 s_avg=64 s_max=64
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.0624461 nrmF=0.0182929 nrmE+nrmF=0.080739 underflows=3794428 scale_groups=1 s_min=64 s_avg=64 s_max=64
[BOUND_EVAL] tile(14,11) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.00097572 nrmF=0.000105086 nrmE+nrmF=0.00108081 underflows=3290998 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.19106e-07 nrmF=0 nrmE+nrmF=1.19106e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=10.6159 nrmF=26.3563 nrmE+nrmF=36.9722 underflows=4193447 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=2.65398 nrmF=0.496374 nrmE+nrmF=3.15036 underflows=3907395 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,12) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0414685 nrmF=8.54739e-05 nrmE+nrmF=0.041554 underflows=2145494 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=5.06207e-06 nrmF=0 nrmE+nrmF=5.06207e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp32
[BOUND_DECISION] tile(14,12) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp32
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=17.0133 nrmF=41.276 nrmE+nrmF=58.2893 underflows=4192025 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=4.25333 nrmF=0.543062 nrmE+nrmF=4.79639 underflows=3635057 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,13) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0664582 nrmF=7.69317e-05 nrmE+nrmF=0.0665352 underflows=1766541 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=8.11258e-06 nrmF=0 nrmE+nrmF=8.11258e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp32
[BOUND_DECISION] tile(14,13) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp32

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.19685
[DEBUG] Source Epsilon / FP32 Epsilon: 8.38861
[DEBUG] Low format cutoff (mx_e4m3): 1.59994e-05 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.06052e-07 nrmF=7.36171e-07 nrmE+nrmF=9.42223e-07 underflows=4194303 scale_groups=1 s_min=3.35544e+07 s_avg=3.35544e+07 s_max=3.35544e+07
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.01252e-08, Mode: tile
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=9.24361e-06 nrmF=3.34124e-05 nrmE+nrmF=4.26561e-05 underflows=4194300 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (15, 1) e2m1
--- Tile (15, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.09126e-06, Mode: tile
[BOUND_DECISION] tile(15,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.000615957 nrmF=0.00196827 nrmE+nrmF=0.00258423 underflows=4194293 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(15,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000153989 nrmF=5.0979e-05 nrmE+nrmF=0.000204968 underflows=4049609 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(15,2) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=2.40608e-06 nrmF=5.57932e-05 nrmE+nrmF=5.81993e-05 underflows=4194293 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 2) fp16
[BOUND_DECISION] tile(15,2) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp16
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00106387 nrmF=0.00373031 nrmE+nrmF=0.00479418 underflows=4194292 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(15,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000265969 nrmF=0.000108571 nrmE+nrmF=0.00037454 underflows=4031236 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(15,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.15576e-06 nrmF=6.72477e-05 nrmE+nrmF=7.14035e-05 underflows=4193953 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=5.07295e-10 nrmF=0 nrmE+nrmF=5.07295e-10 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 3) fp32
[BOUND_DECISION] tile(15,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=1.52257 nrmF=4.0324 nrmE+nrmF=5.55497 underflows=4194063 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(15,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.380643 nrmF=0.097006 nrmE+nrmF=0.477649 underflows=4073337 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(15,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.00594755 nrmF=0.00010315 nrmE+nrmF=0.0060507 underflows=3388822 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=7.26019e-07 nrmF=0 nrmE+nrmF=7.26019e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 4) fp32
[BOUND_DECISION] tile(15,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp32
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=2.88932 nrmF=7.65526 nrmE+nrmF=10.5446 underflows=4194263 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.72233 nrmF=0.0994918 nrmE+nrmF=0.821822 underflows=4176098 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,5) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.0112864 nrmF=6.25892e-05 nrmE+nrmF=0.011349 underflows=4110330 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=1.37774e-06 nrmF=0 nrmE+nrmF=1.37774e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 5) fp32
[BOUND_DECISION] tile(15,5) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp32
[BOUND_SELECT] tile(15,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.00125131 nrmF=0.00347905 nrmE+nrmF=0.00473036 underflows=4194164 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(15,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.000312828 nrmF=4.74706e-05 nrmE+nrmF=0.000360298 underflows=3914606 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(15,6) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=4.88794e-06 nrmF=5.69794e-05 nrmE+nrmF=6.18673e-05 underflows=4194164 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 6) fp16
[BOUND_DECISION] tile(15,6) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 6) fp16
[BOUND_SELECT] tile(15,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=0.12624 nrmF=0.383292 nrmE+nrmF=0.509532 underflows=4194299 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(15,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.03156 nrmF=0.00699605 nrmE+nrmF=0.0385561 underflows=3925041 scale_groups=1 s_min=128 s_avg=128 s_max=128
[BOUND_EVAL] tile(15,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.000493126 nrmF=8.53916e-05 nrmE+nrmF=0.000578517 underflows=3781362 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=6.0196e-08 nrmF=0 nrmE+nrmF=6.0196e-08 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 7) fp32
[BOUND_DECISION] tile(15,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 7) fp32
[BOUND_SELECT] tile(15,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=14.8398 nrmF=36.6438 nrmE+nrmF=51.4836 underflows=4192665 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=3.70995 nrmF=0.529616 nrmE+nrmF=4.23957 underflows=3719999 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=6.66156e-05 nrmE=0.057968 nrmF=7.43529e-05 nrmE+nrmF=0.0580424 underflows=1918951 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(15,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=6.66156e-05 nrmE=7.07617e-06 nrmF=0 nrmE+nrmF=7.07617e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 8) fp32
[BOUND_DECISION] tile(15,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 8) fp32
[BOUND_SELECT] tile(15,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,9) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=6.66156e-05 nrmE=3.29651 nrmF=9.81699 nrmE+nrmF=13.1135 underflows=4194272 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,9) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=6.66156e-05 nrmE=0.824126 nrmF=0.281407 nrmE+nrmF=1.10553 underflows=4137176 scale_groups=1 s_min=2 s_avg=2 s_max=2
