[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 16
[BOUND_SELECT] tile(8,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00370366 nrmF=0.0048932 nrmE+nrmF=0.00859686 underflows=3535109 scale_groups=131072 s_min=2048 s_avg=7.40037e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(8,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000925916 nrmF=6.39397e-09 nrmE+nrmF=0.000925922 underflows=32189 scale_groups=131072 s_min=2048 s_avg=7.40037e+13 s_max=3.60288e+16
[BOUND_EVAL] tile(8,4) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.44674e-05 nrmF=2.31321e-05 nrmE+nrmF=3.75995e-05 underflows=4187428 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 4) fp16
[BOUND_DECISION] tile(8,4) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 4) fp16
[BOUND_SELECT] tile(8,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000199105 nrmF=0.000244177 nrmE+nrmF=0.000443282 underflows=3502832 scale_groups=131072 s_min=16384 s_avg=7.00822e+16 s_max=3.68935e+19
[TILE_TARGET] (8, 5) e2m1
--- Tile (8, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 9.59797e-05, Mode: vec1d
[BOUND_DECISION] tile(8,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 5) fp32
[BOUND_SELECT] tile(8,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000619515 nrmF=0.000718267 nrmE+nrmF=0.00133778 underflows=3510074 scale_groups=131072 s_min=8192 s_avg=2.66423e+14 s_max=5.76461e+17
[BOUND_EVAL] tile(8,6) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000154879 nrmF=3.17968e-07 nrmE+nrmF=0.000155197 underflows=75740 scale_groups=131072 s_min=8192 s_avg=2.66423e+14 s_max=5.76461e+17
[TILE_TARGET] (8, 6) mx_e4m3
--- Tile (8, 6) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000140818, Mode: vec1d
[BOUND_DECISION] tile(8,6) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 6) fp32
[BOUND_SELECT] tile(8,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(8,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.67662 nrmF=1.43284 nrmE+nrmF=3.10946 underflows=3468040 scale_groups=131072 s_min=2 s_avg=7.12121e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(8,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.419154 nrmF=1.07896e-05 nrmE+nrmF=0.419165 underflows=24273 scale_groups=131072 s_min=2 s_avg=7.12121e+14 s_max=2.8823e+17
[BOUND_EVAL] tile(8,7) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00654929 nrmF=2.49297e-06 nrmE+nrmF=0.00655178 underflows=4187382 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(8,7) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=7.99473e-07 nrmF=0 nrmE+nrmF=7.99473e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (8, 7) fp32
[BOUND_DECISION] tile(8,7) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (8, 7) fp32

[DEBUG] Epsilon Ratio for Tile (8, 8): 3.79841
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (8, 8) fp64
[TILE_DTYPE] (8, 8) fp64
[BOUND_SELECT] tile(9,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,0) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.000372187 nrmF=0.000385656 nrmE+nrmF=0.000757843 underflows=2927656 scale_groups=131072 s_min=32768 s_avg=2.30266e+11 s_max=7.03687e+13
[BOUND_EVAL] tile(9,0) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=9.30468e-05 nrmF=2.48696e-09 nrmE+nrmF=9.30493e-05 underflows=6356 scale_groups=131072 s_min=32768 s_avg=2.30266e+11 s_max=7.03687e+13
[TILE_TARGET] (9, 0) mx_e4m3
--- Tile (9, 0) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.53385e-05, Mode: vec1d
[BOUND_DECISION] tile(9,0) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 0) fp32
[BOUND_SELECT] tile(9,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,1) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00134188 nrmF=0.00154823 nrmE+nrmF=0.00289011 underflows=3100169 scale_groups=131072 s_min=16384 s_avg=2.64644e+10 s_max=8.79609e+12
[BOUND_EVAL] tile(9,1) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.00033547 nrmF=1.10792e-06 nrmE+nrmF=0.000336578 underflows=29604 scale_groups=131072 s_min=16384 s_avg=2.64644e+10 s_max=8.79609e+12
[TILE_TARGET] (9, 1) mx_e4m3
--- Tile (9, 1) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.09508e-05, Mode: vec1d
[BOUND_DECISION] tile(9,1) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 1) fp32
[BOUND_SELECT] tile(9,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.00946 nrmF=1.07981 nrmE+nrmF=2.08927 underflows=3093396 scale_groups=131072 s_min=8 s_avg=8.55923e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(9,2) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.252366 nrmF=9.75622e-05 nrmE+nrmF=0.252463 underflows=45116 scale_groups=131072 s_min=8 s_avg=8.55923e+07 s_max=3.43597e+10
[BOUND_EVAL] tile(9,2) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00394321 nrmF=9.96568e-05 nrmE+nrmF=0.00404287 underflows=3700624 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,2) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=4.81349e-07 nrmF=0 nrmE+nrmF=4.81349e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 2) fp32
[BOUND_DECISION] tile(9,2) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 2) fp32
[BOUND_SELECT] tile(9,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=10.8544 nrmF=11.9314 nrmE+nrmF=22.7859 underflows=3123808 scale_groups=131072 s_min=2 s_avg=2.02782e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(9,3) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=2.7136 nrmF=0.0113597 nrmE+nrmF=2.72496 underflows=84845 scale_groups=131072 s_min=2 s_avg=2.02782e+06 s_max=1.07374e+09
[BOUND_EVAL] tile(9,3) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0424 nrmF=8.92298e-05 nrmE+nrmF=0.0424892 underflows=2381725 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,3) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.17578e-06 nrmF=0 nrmE+nrmF=5.17578e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 3) fp32
[BOUND_DECISION] tile(9,3) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 3) fp32
[BOUND_SELECT] tile(9,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=5.49555 nrmF=6.02825 nrmE+nrmF=11.5238 underflows=3420792 scale_groups=131072 s_min=2 s_avg=4.18462e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(9,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=1.37389 nrmF=3.59338e-07 nrmE+nrmF=1.37389 underflows=43135 scale_groups=131072 s_min=2 s_avg=4.18462e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(9,4) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.021467 nrmF=4.49967e-05 nrmE+nrmF=0.021512 underflows=4052005 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=2.62048e-06 nrmF=0 nrmE+nrmF=2.62048e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 4) fp32
[BOUND_DECISION] tile(9,4) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 4) fp32
[BOUND_SELECT] tile(9,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.9428e-05 nrmF=2.49388e-05 nrmE+nrmF=4.43669e-05 underflows=3483817 scale_groups=131072 s_min=262144 s_avg=1.01582e+14 s_max=1.44115e+17
[TILE_TARGET] (9, 5) e2m1
--- Tile (9, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.32186e-06, Mode: vec1d
[BOUND_DECISION] tile(9,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 5) fp32
[BOUND_SELECT] tile(9,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,6) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=2.44451 nrmF=3.00858 nrmE+nrmF=5.45309 underflows=3460816 scale_groups=131072 s_min=2 s_avg=1.52023e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(9,6) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.611128 nrmF=0.000196787 nrmE+nrmF=0.611325 underflows=72748 scale_groups=131072 s_min=2 s_avg=1.52023e+11 s_max=1.1259e+15
[BOUND_EVAL] tile(9,6) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.00954887 nrmF=9.58713e-05 nrmE+nrmF=0.00964474 underflows=3622318 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,6) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=1.16563e-06 nrmF=0 nrmE+nrmF=1.16563e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 6) fp32
[BOUND_DECISION] tile(9,6) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 6) fp32
[BOUND_SELECT] tile(9,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,7) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00346483 nrmF=0.00418232 nrmE+nrmF=0.00764714 underflows=3502144 scale_groups=131072 s_min=2048 s_avg=2.70621e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(9,7) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000866206 nrmF=1.46441e-06 nrmE+nrmF=0.000867671 underflows=20248 scale_groups=131072 s_min=2048 s_avg=2.70621e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(9,7) fmt=fp16 fits=1 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=1.35345e-05 nrmF=4.79916e-05 nrmE+nrmF=6.15261e-05 underflows=4188271 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 7) fp16
[BOUND_DECISION] tile(9,7) selected=fp16 reason=mx_staircase_accept step=2 fp32_fit=0 fp16_fit=1 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 7) fp16
[BOUND_SELECT] tile(9,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(9,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=12.4163 nrmF=14.6439 nrmE+nrmF=27.0602 underflows=3404572 scale_groups=131072 s_min=2 s_avg=1.25064e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=3.10408 nrmF=0.00830149 nrmE+nrmF=3.11239 underflows=59286 scale_groups=131072 s_min=2 s_avg=1.25064e+06 s_max=5.36871e+08
[BOUND_EVAL] tile(9,8) fmt=fp16 fits=0 overflow=0 uses_scale=0 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000668075 nrmE=0.0485013 nrmF=8.80751e-05 nrmE+nrmF=0.0485894 underflows=2316759 scale_groups=0 s_min=1 s_avg=1 s_max=1
[BOUND_EVAL] tile(9,8) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000668075 nrmE=5.92057e-06 nrmF=0 nrmE+nrmF=5.92057e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (9, 8) fp32
[BOUND_DECISION] tile(9,8) selected=fp32 reason=mx_staircase_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (9, 8) fp32

[DEBUG] Epsilon Ratio for Tile (9, 9): 3.78646
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (9, 9) fp64
[TILE_DTYPE] (9, 9) fp64
[BOUND_SELECT] tile(10,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.07171e-07 nrmF=1.1156e-07 nrmE+nrmF=2.18731e-07 underflows=3016020 scale_groups=131072 s_min=2.68435e+08 s_avg=2.40801e+14 s_max=3.60288e+16
[TILE_TARGET] (10, 0) e2m1
--- Tile (10, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.26059e-09, Mode: vec1d
[BOUND_DECISION] tile(10,0) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 0) fp32
[BOUND_SELECT] tile(10,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.33635e-07 nrmF=1.48446e-07 nrmE+nrmF=2.82081e-07 underflows=3324556 scale_groups=131072 s_min=6.71089e+07 s_avg=1.61988e+15 s_max=1.15292e+18
[TILE_TARGET] (10, 1) e2m1
--- Tile (10, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.54951e-08, Mode: vec1d
[BOUND_DECISION] tile(10,1) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 1) fp32
[BOUND_SELECT] tile(10,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00121186 nrmF=0.00118131 nrmE+nrmF=0.00239317 underflows=2997146 scale_groups=131072 s_min=16384 s_avg=2.00561e+11 s_max=2.81475e+14
[BOUND_EVAL] tile(10,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000302964 nrmF=8.28499e-07 nrmE+nrmF=0.000303793 underflows=38489 scale_groups=131072 s_min=16384 s_avg=2.00561e+11 s_max=2.81475e+14
[TILE_TARGET] (10, 2) mx_e4m3
--- Tile (10, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.00531e-05, Mode: vec1d
[BOUND_DECISION] tile(10,2) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 2) fp32
[BOUND_SELECT] tile(10,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00138765 nrmF=0.00141994 nrmE+nrmF=0.00280758 underflows=3404404 scale_groups=131072 s_min=8192 s_avg=2.34016e+11 s_max=1.40737e+14
[BOUND_EVAL] tile(10,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000346912 nrmF=6.34416e-07 nrmE+nrmF=0.000347546 underflows=102462 scale_groups=131072 s_min=8192 s_avg=2.34016e+11 s_max=1.40737e+14
[TILE_TARGET] (10, 3) mx_e4m3
--- Tile (10, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000193089, Mode: vec1d
[BOUND_DECISION] tile(10,3) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 3) fp32
[BOUND_SELECT] tile(10,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=0.00127695 nrmF=0.00122124 nrmE+nrmF=0.00249818 underflows=3490217 scale_groups=131072 s_min=8192 s_avg=1.15121e+17 s_max=7.3787e+19
[BOUND_EVAL] tile(10,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000668075 nrmE=0.000319236 nrmF=1.19283e-10 nrmE+nrmF=0.000319237 underflows=41165 scale_groups=131072 s_min=8192 s_avg=1.15121e+17 s_max=7.3787e+19
[TILE_TARGET] (10, 4) mx_e4m3
--- Tile (10, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000209785, Mode: vec1d
[BOUND_DECISION] tile(10,4) selected=mx_e4m3 reason=mx_staircase_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 4) fp32
[BOUND_SELECT] tile(10,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=mx_staircase low_order=e4m3_first ranking=legacy mode=vec1d subtile=32
[BOUND_EVAL] tile(10,5) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000668075 nrmE=1.37541e-08 nrmF=1.55265e-08 nrmE+nrmF=2.92805e-08 underflows=3487851 scale_groups=131072 s_min=5.36871e+08 s_avg=3.47967e+19 s_max=1.88895e+22
[TILE_TARGET] (10, 5) e2m1
--- Tile (10, 5) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.41653e-09, Mode: vec1d
[BOUND_DECISION] tile(10,5) selected=e2m1 reason=mx_staircase_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (10, 5) fp32
