[DEBUG] using NB=2048 (autotune=0)

[DEBUG] --- ENTERING makeMixedPrecisionTiledArray ---
[DEBUG] nb used: 2048, nt: 20
[BOUND_EVAL] tile(13,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=20.4096 nrmF=49.4568 nrmE+nrmF=69.8664 underflows=4191078 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=5.1024 nrmF=0.553044 nrmE+nrmF=5.65545 underflows=3446692 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.079725 nrmF=3.38532e-05 nrmE+nrmF=0.0797589 underflows=1462992 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(13,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=9.73206e-06 nrmF=0 nrmE+nrmF=9.73206e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (13, 12) fp32
[BOUND_DECISION] tile(13,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (13, 12) fp32

[DEBUG] Epsilon Ratio for Tile (13, 13): 4.1034
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (13, 13) fp64
[TILE_DTYPE] (13, 13) fp64
[BOUND_SELECT] tile(14,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=2.49923e-09 nrmF=8.98417e-09 nrmE+nrmF=1.14834e-08 underflows=4194303 scale_groups=1 s_min=2.14748e+09 s_avg=2.14748e+09 s_max=2.14748e+09
[TILE_TARGET] (14, 0) e2m1
--- Tile (14, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 4.8407e-10, Mode: tile
[BOUND_DECISION] tile(14,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 0) fp32
[BOUND_SELECT] tile(14,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=1.7431e-08 nrmF=5.61988e-08 nrmE+nrmF=7.36298e-08 underflows=4194276 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (14, 1) e2m1
--- Tile (14, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.38777e-09, Mode: tile
[BOUND_DECISION] tile(14,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 1) fp32
[BOUND_SELECT] tile(14,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,2) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=2.44754e-07 nrmF=7.78076e-07 nrmE+nrmF=1.02283e-06 underflows=4194095 scale_groups=1 s_min=6.71089e+07 s_avg=6.71089e+07 s_max=6.71089e+07
[TILE_TARGET] (14, 2) e2m1
--- Tile (14, 2) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.7523e-08, Mode: tile
[BOUND_DECISION] tile(14,2) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 2) fp32
[BOUND_SELECT] tile(14,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,3) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=9.87826e-05 nrmF=0.000330104 nrmE+nrmF=0.000428886 underflows=4194295 scale_groups=1 s_min=65536 s_avg=65536 s_max=65536
[TILE_TARGET] (14, 3) e2m1
--- Tile (14, 3) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.78472e-05, Mode: tile
[BOUND_DECISION] tile(14,3) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 3) fp32
[BOUND_SELECT] tile(14,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.00107999 nrmF=0.00314006 nrmE+nrmF=0.00422006 underflows=4194238 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,4) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000269998 nrmF=5.67044e-05 nrmE+nrmF=0.000326703 underflows=3928469 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (14, 4) mx_e4m3
--- Tile (14, 4) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.09521e-05, Mode: tile
[BOUND_DECISION] tile(14,4) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 4) fp32
[BOUND_SELECT] tile(14,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000605251 nrmF=0.00144887 nrmE+nrmF=0.00205412 underflows=4194231 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,5) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000151313 nrmF=1.15705e-05 nrmE+nrmF=0.000162883 underflows=4168112 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (14, 5) mx_e4m3
--- Tile (14, 5) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 7.32075e-05, Mode: tile
[BOUND_DECISION] tile(14,5) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 5) fp32
[BOUND_SELECT] tile(14,6) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,6) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=1.77722e-08 nrmF=5.44279e-08 nrmE+nrmF=7.22001e-08 underflows=4194262 scale_groups=1 s_min=5.36871e+08 s_avg=5.36871e+08 s_max=5.36871e+08
[TILE_TARGET] (14, 6) e2m1
--- Tile (14, 6) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 2.58354e-09, Mode: tile
[BOUND_DECISION] tile(14,6) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 6) fp32
[BOUND_SELECT] tile(14,7) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,7) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=6.00817e-06 nrmF=1.78374e-05 nrmE+nrmF=2.38455e-05 underflows=4194269 scale_groups=1 s_min=2.09715e+06 s_avg=2.09715e+06 s_max=2.09715e+06
[TILE_TARGET] (14, 7) e2m1
--- Tile (14, 7) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 5.50957e-07, Mode: tile
[BOUND_DECISION] tile(14,7) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 7) fp32
[BOUND_SELECT] tile(14,8) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,8) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000628584 nrmF=0.00197577 nrmE+nrmF=0.00260435 underflows=4194293 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(14,8) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000157146 nrmF=4.32073e-05 nrmE+nrmF=0.000200353 underflows=4067026 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (14, 8) mx_e4m3
--- Tile (14, 8) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.88967e-05, Mode: tile
[BOUND_DECISION] tile(14,8) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 8) fp32
[BOUND_SELECT] tile(14,9) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,9) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=5.28975e-06 nrmF=1.72581e-05 nrmE+nrmF=2.25478e-05 underflows=4194297 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (14, 9) e2m1
--- Tile (14, 9) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.05658e-06, Mode: tile
[BOUND_DECISION] tile(14,9) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 9) fp32
[BOUND_SELECT] tile(14,10) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,10) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.00744868 nrmF=0.023236 nrmE+nrmF=0.0306847 underflows=4194136 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(14,10) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.00186217 nrmF=0.000562936 nrmE+nrmF=0.00242511 underflows=3852251 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[BOUND_EVAL] tile(14,10) fmt=mx_fp16 fits=1 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=2.90964e-05 nrmF=3.19457e-08 nrmE+nrmF=2.91284e-05 underflows=1225660 scale_groups=1 s_min=2048 s_avg=2048 s_max=2048
[TILE_TARGET] (14, 10) mx_fp16
--- Tile (14, 10) selected for CUDA_R_32F (MX_FP16 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.000949341, Mode: tile
[BOUND_DECISION] tile(14,10) selected=mx_fp16 reason=ladder_accept step=2 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 10) fp32
[BOUND_SELECT] tile(14,11) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,11) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.249784 nrmF=0.824511 nrmE+nrmF=1.07429 underflows=4194201 scale_groups=1 s_min=64 s_avg=64 s_max=64
[BOUND_EVAL] tile(14,11) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.0624461 nrmF=0.0182929 nrmE+nrmF=0.080739 underflows=3794428 scale_groups=1 s_min=64 s_avg=64 s_max=64
[BOUND_EVAL] tile(14,11) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.00097572 nrmF=1.01046e-06 nrmE+nrmF=0.000976731 underflows=1177163 scale_groups=1 s_min=64 s_avg=64 s_max=64
[BOUND_EVAL] tile(14,11) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=1.19106e-07 nrmF=0 nrmE+nrmF=1.19106e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 11) fp32
[BOUND_DECISION] tile(14,11) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 11) fp32
[BOUND_SELECT] tile(14,12) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,12) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=10.6159 nrmF=26.3563 nrmE+nrmF=36.9722 underflows=4193447 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,12) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=2.65398 nrmF=0.496374 nrmE+nrmF=3.15036 underflows=3907395 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,12) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0414685 nrmF=3.95989e-05 nrmE+nrmF=0.0415081 underflows=1809286 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,12) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=5.06207e-06 nrmF=0 nrmE+nrmF=5.06207e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 12) fp32
[BOUND_DECISION] tile(14,12) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 12) fp32
[BOUND_SELECT] tile(14,13) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(14,13) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=17.0133 nrmF=41.276 nrmE+nrmF=58.2893 underflows=4192025 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,13) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=4.25333 nrmF=0.543062 nrmE+nrmF=4.79639 underflows=3635057 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,13) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0664582 nrmF=3.60287e-05 nrmE+nrmF=0.0664943 underflows=1515252 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(14,13) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=8.11258e-06 nrmF=0 nrmE+nrmF=8.11258e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (14, 13) fp32
[BOUND_DECISION] tile(14,13) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (14, 13) fp32

[DEBUG] Epsilon Ratio for Tile (14, 14): 4.19685
[DEBUG] Source Epsilon / FP32 Epsilon: 83.8861
[DEBUG] Low format cutoff (mx_e4m3): 0.000159994 (scale-aware=1)
[TILE_TARGET] (14, 14) fp64
[TILE_DTYPE] (14, 14) fp64
[BOUND_SELECT] tile(15,0) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,0) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=2.06052e-07 nrmF=7.36171e-07 nrmE+nrmF=9.42223e-07 underflows=4194303 scale_groups=1 s_min=3.35544e+07 s_avg=3.35544e+07 s_max=3.35544e+07
[TILE_TARGET] (15, 0) e2m1
--- Tile (15, 0) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 3.01252e-08, Mode: tile
[BOUND_DECISION] tile(15,0) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 0) fp32
[BOUND_SELECT] tile(15,1) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,1) fmt=e2m1 fits=1 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=9.24361e-06 nrmF=3.34124e-05 nrmE+nrmF=4.26561e-05 underflows=4194300 scale_groups=1 s_min=1.04858e+06 s_avg=1.04858e+06 s_max=1.04858e+06
[TILE_TARGET] (15, 1) e2m1
--- Tile (15, 1) selected for CUDA_R_32F (MX_E2M1 Quantization) ---
  Tile Size: 4194304, MaxVals: 1.09126e-06, Mode: tile
[BOUND_DECISION] tile(15,1) selected=e2m1 reason=ladder_accept step=0 fp32_fit=0 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 1) fp32
[BOUND_SELECT] tile(15,2) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,2) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.000615957 nrmF=0.00196827 nrmE+nrmF=0.00258423 underflows=4194293 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[BOUND_EVAL] tile(15,2) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000153989 nrmF=5.0979e-05 nrmE+nrmF=0.000204968 underflows=4049609 scale_groups=1 s_min=16384 s_avg=16384 s_max=16384
[TILE_TARGET] (15, 2) mx_e4m3
--- Tile (15, 2) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 6.60892e-05, Mode: tile
[BOUND_DECISION] tile(15,2) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 2) fp32
[BOUND_SELECT] tile(15,3) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,3) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=0.00106387 nrmF=0.00373031 nrmE+nrmF=0.00479418 underflows=4194292 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[BOUND_EVAL] tile(15,3) fmt=mx_e4m3 fits=1 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.000265969 nrmF=0.000108571 nrmE+nrmF=0.00037454 underflows=4031236 scale_groups=1 s_min=8192 s_avg=8192 s_max=8192
[TILE_TARGET] (15, 3) mx_e4m3
--- Tile (15, 3) selected for CUDA_R_32F (MX_E4M3 Quantization) ---
  Tile Size: 4194304, MaxVals: 0.00015545, Mode: tile
[BOUND_DECISION] tile(15,3) selected=mx_e4m3 reason=ladder_accept step=1 fp32_fit=0 fp16_fit=0 low_fit=1 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 3) fp32
[BOUND_SELECT] tile(15,4) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,4) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=1.52257 nrmF=4.0324 nrmE+nrmF=5.55497 underflows=4194063 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(15,4) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.380643 nrmF=0.097006 nrmE+nrmF=0.477649 underflows=4073337 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(15,4) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.00594755 nrmF=1.13549e-05 nrmE+nrmF=0.0059589 underflows=2505520 scale_groups=1 s_min=8 s_avg=8 s_max=8
[BOUND_EVAL] tile(15,4) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=7.26019e-07 nrmF=0 nrmE+nrmF=7.26019e-07 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 4) fp32
[BOUND_DECISION] tile(15,4) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 4) fp32
[BOUND_SELECT] tile(15,5) fp32_bucket=fp32 fp16_bucket=fp16 low_bucket=mx_e4m3 low_bound=mx_e4m3 ladder=full low_order=e4m3_first ranking=legacy mode=tile subtile=0
[BOUND_EVAL] tile(15,5) fmt=e2m1 fits=0 overflow=0 uses_scale=1 u=0.25 fmin=1 fmax=6 gmin=0.25 tol=0.000666156 nrmE=2.88932 nrmF=7.65526 nrmE+nrmF=10.5446 underflows=4194263 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,5) fmt=mx_e4m3 fits=0 overflow=0 uses_scale=1 u=0.0625 fmin=0.015625 fmax=448 gmin=0.000976562 tol=0.000666156 nrmE=0.72233 nrmF=0.0994918 nrmE+nrmF=0.821822 underflows=4176098 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,5) fmt=mx_fp16 fits=0 overflow=0 uses_scale=1 u=0.000976562 fmin=6.10352e-05 fmax=65504 gmin=5.96046e-08 tol=0.000666156 nrmE=0.0112864 nrmF=3.44841e-05 nrmE+nrmF=0.0113209 underflows=4095935 scale_groups=1 s_min=2 s_avg=2 s_max=2
[BOUND_EVAL] tile(15,5) fmt=fp32 fits=1 overflow=0 uses_scale=0 u=1.19209e-07 fmin=1.17549e-38 fmax=3.40282e+38 gmin=1.4013e-45 tol=0.000666156 nrmE=1.37774e-06 nrmF=0 nrmE+nrmF=1.37774e-06 underflows=0 scale_groups=0 s_min=1 s_avg=1 s_max=1
[TILE_TARGET] (15, 5) fp32
[BOUND_DECISION] tile(15,5) selected=fp32 reason=ladder_accept step=3 fp32_fit=1 fp16_fit=0 low_fit=0 fp32_overflow=0 fp16_overflow=0 low_overflow=0
[TILE_DTYPE] (15, 5) fp32
